'Parkhaus Clarahuus': [35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.6,36.86666666666667,37.0,38.69230769230769,39.0,39.2,40.785714285714285,41.642857142857146,40.35294117647059,41.84615384615385,40.38461538461539,38.0,34.88235294117647,30.5]
'Parkhaus Europe': [76.71428571428571, 76.0, 76.0, 76.0, 76.0, 76.0,76.0, 76.0,76.0, 76.0, 76.0, 76.0, 76.0,76.0, 76.0, 76.0,75.64285714285714,74.0,73.29411764705883,72.76923076923077,71.38461538461539,70.25,65.3529411764706,60.75]
'Parkhaus Centralbahnparking': [379.9285714285714,380.0,380.0,380.0,380.0,380.0,380.0,378.6923076923077,369.07142857142856,359.45454545454544,344.2,333.3333333333333,323.6,313.61538461538464,304.7333333333333,300.4,291.42857142857144,280.35714285714283,265.7647058823529,254.07692307692307,243.15384615384616,231.875,  220.58823529411765,209.0]
'Parkhaus City': [987.5,988.0833333333334,989.0,989.0,989.0,989.0,989.0,989.0,987.8571428571428,985.5454545454544,984.2,981.4666666666668,976.4,964.3076923076924,948.4666666666668,905.8,800.9285714285714,707.7857142857143,634.4705882352941,555.3076923076923,466.9230769230769,395.8125,324.1764705882353,281.25]
'Parkhaus Steinen': [446.07142857142856,448.75,449.88235294117646,450.0,450.0,450.0,450.0,450.0,450.7857142857143,450.7272727272728,449.8666666666667,448.4,448.0,446.2307692307692,444.8,442.2,437.9285714285714,428.4285714285714,412.2941176470589,384.46153846153845,352.2307692307692,318.5625,286.29411764705884,268.5]
'Parkhaus Kunstmuseum': [345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,344.61538461538464,344.0,344.0,343.7857142857143,342.0,339.5882352941176,336.15384615384613,327.2307692307692,320.5625,310.29411764705884,300.0]
'Parkhaus Bad. Bahnhof': [175.0,175.0,  175.0,175.0,175.0,175.0,175.0,175.0,174.64285714285714,174.0,169.8,168.0,167.8,166.30769230769232,165.53333333333333,162.4,154.21428571428572,143.14285714285714,132.23529411764707,124.92307692307692,113.3846153846154,95.0,173.7058823529412,294.0]
'Parkhaus Rebgasse': [250.0,250.0,250.0,250.0,250.0,249.14285714285717,249.0,248.6153846153846,248.0,248.0,248.0,247.6,247.66666666666663,248.0,248.0,248.0,246.28571428571428,244.0,244.94117647058823,243.6153846153846,240.7692307692308,230.875,224.23529411764707,218.0]
'Parkhaus Post Basel': [73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.85714285714286,72.0,69.4,69.0,69.0,65.92307692307692,61.0,61.0,56.35714285714285,56.0,52.47058823529412,46.38461538461539,37.53846153846154,25.6875,13.352941176470589,6.0]
'Parkhaus Aeschen': [88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,87.13333333333334,86.07142857142857,84.92857142857143,78.23529411764706,75.38461538461539,67.07692307692308,57.5,49.47058823529412,44.0]
'Parkhaus Elisabethen': [769.5714285714286,773.5833333333334,774.0,774.0,775.0,775.7857142857143,776.0,776.0,775.7142857142857,774.4545454545455,772.9333333333333,772.0,771.6,766.0769230769231,755.4,743.5333333333333,721.7857142857143,696.4285714285714,669.3529411764706,638.2307692307693,591.3846153846154,539.125,489.2941176470589,457.75]
'Parkhaus Bahnhof Süd': [71.0,71.0,71.0,70.26666666666667,70.0,70.0,69.35714285714286,70.0,69.42857142857143,67.45454545454545,66.26666666666667,65.73333333333333,65.0,64.46153846153847,62.66666666666666,59.13333333333333,56.642857142857146,53.285714285714285,51.76470588235294,48.07692307692308,41.07692307692308,37.5,33.64705882352941,27.0]
'Parkhaus Messe': [572.3571428571429,575.0,575.0,575.0,575.0,575.0,575.3571428571429, 576.0,575.7857142857143,575.0,573.6,572.0666666666667,571.0666666666667,568.6923076923077,564.5333333333333,561.2666666666667,550.7857142857143,540.0,530.5294117647059,518.6153846153846,499.38461538461536,478.125,468.52941176470586,459.75]
'Parkhaus Anfos': [163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,162.6153846153846,161.8,157.66666666666666,152.85714285714286,147.14285714285714,136.23529411764707,118.15384615384616,92.07692307692308,62.6875,43.05882352941177,22.25]
'Parkhaus Storchen': [118.0,118.0,118.0,118.0,118.0,118.0, 118.0,118.0, 118.0, 118.0, 117.66666666666669, 117.0, 116.06666666666666, 115.0, 114.06666666666666, 112.8, 111.85714285714286, 108.0, 107.52941176470588, 102.3076923076923, 92.6153846153846, 83.75, 73.6470588235294, 63.0]
'Parkhaus Claramatte': [125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 125.0, 124.8181818181818, 123.06666666666666, 123.0, 123.53333333333332, 124.0, 124.0, 124.73333333333332, 123.57142857142856, 122.28571428571428, 119.76470588235294, 118.3076923076923, 113.46153846153848, 108.25, 98.70588235294116, 89.25]

